Artista,Titolo,Anno,data_info,Stato
ARTISTA NON RICONOSCIUTO,"Contenitore (""aduno koro"")",1900,CIRCA,OPERA NON ESPOSTA
ARTISTA NON RICONOSCIUTO,Recipiente con coperchio,1950,CIRCA,OPERA NON ESPOSTA
PIERO DORAZIO,Unitas,1965,TRUE,OPERA NON ESPOSTA
PIERO DORAZIO,Senza titolo,1982,CIRCA,OPERA NON ESPOSTA
PIERO DORAZIO,Senza titolo,1982,CIRCA,OPERA NON ESPOSTA
PIERO DORAZIO,Senza titolo,1982,CIRCA,OPERA NON ESPOSTA
PIERO DORAZIO,Senza titolo,1982,CIRCA,OPERA NON ESPOSTA
PIERO DORAZIO,Senza titolo,1982,CIRCA,OPERA NON ESPOSTA
JEAN DUBUFFET,Ritratto del soldato Lucien Geominne,1950,TRUE,OPERA ESPOSTA
JEAN DUBUFFET,Brunetta dal volto carnoso (Testa di donna),1951,TRUE,OPERA ESPOSTA
JEAN DUBUFFET,Mucca,1954,TRUE,OPERA ESPOSTA
JEAN DUBUFFET,La poltrona II,1966,TRUE,OPERA NON ESPOSTA
JEAN DUBUFFET,Scala VII,1967,TRUE,OPERA NON ESPOSTA
JEAN DUBUFFET,Logogrifo di pale,1969,TRUE,OPERA NON ESPOSTA
JEAN DUBUFFET,Memoration XXIII (D148),1979,TRUE,OPERA NON ESPOSTA
MARCEL DUCHAMP,"Nudo (schizzo), Giovane triste in treno",1912,CIRCA,OPERA NON ESPOSTA
MARCEL DUCHAMP,da o di Marcel Duchamp o Rrose Sélavy (Scatola in una valigia),1941,TRUE,OPERA NON ESPOSTA
RAYMOND DUCHAMP-VILLON,Il cavallo,1914,TRUE,OPERA ESPOSTA
DUŠAN DŽAMONJA,Totem,1959,TRUE,OPERA NON ESPOSTA
MAX ERNST,Piccola macchina costruita da minimax dadamax in persona,1920,CIRCA,OPERA NON ESPOSTA
MAX ERNST,Il bacio,1927,TRUE,OPERA NON ESPOSTA
MAX ERNST,La foresta,1928,CIRCA,OPERA NON ESPOSTA
MAX ERNST,"Mare, sole, terremoto",1931,TRUE,OPERA ESPOSTA
MAX ERNST,Il postino Cheval,1932,TRUE,OPERA NON ESPOSTA
MAX ERNST,Coppia zoomorfica,1933,TRUE,OPERA NON ESPOSTA
MAX ERNST,Giardino acchiappa aeroplani,1936,CIRCA,OPERA ESPOSTA
MAX ERNST,La città intera,1937,CIRCA,OPERA ESPOSTA
MAX ERNST,"""L'antipapa""",1941,CIRCA,OPERA ESPOSTA
MAX ERNST,L'antipapa,1942,CIRCA,OPERA ESPOSTA
MAX ERNST,Giovane donna a forma di fiore,1944,TRUE,OPERA ESPOSTA
MAX ERNST,Per le strade di Atene,1960,TRUE,OPERA ESPOSTA
CLAIRE FALKENSTEIN,Senza titolo,1956,CIRCA,OPERA NON ESPOSTA
CLAIRE FALKENSTEIN,Cancelli di entrata al palazzo,1961,TRUE,OPERA ESPOSTA
PERICLE FAZZINI,Grande donna seduta (Sibilla),1947,TRUE,OPERA ESPOSTA
JOHN FERREN,Tempora,1937,TRUE,OPERA ESPOSTA
LEONOR FINI,La pastorella delle sfingi,1941,TRUE,OPERA NON ESPOSTA
BARRY FLANAGAN,Omaggio,2001,TRUE,OPERA NON ESPOSTA
LUCIO FONTANA,Concetto spaziale,1951,TRUE,OPERA ESPOSTA
LUCIO FONTANA,Studio per Soffitto,1955,CIRCA,OPERA NON ESPOSTA
LUCIO FONTANA,Concetto Spaziale,1955,TRUE,OPERA NON ESPOSTA
LUCIO FONTANA,Concetto Spaziale,1957,TRUE,OPERA ESPOSTA
LUCIO FONTANA,"Concetto spaziale, Attese",1965,TRUE,OPERA NON ESPOSTA
SAM FRANCIS,Senza titolo,1958,CIRCA,OPERA ESPOSTA
SAM FRANCIS,Senza titolo,1964,TRUE,OPERA NON ESPOSTA
GISÈLE FREUND,Herbert Read e Peggy Guggenheim,1939,TRUE,OPERA NON ESPOSTA
ALBERTO GIACOMETTI,Modello per una piazza,1932,CIRCA,OPERA NON ESPOSTA
ALBERTO GIACOMETTI,Donna che cammina,1936,TRUE,OPERA ESPOSTA
ALBERTO GIACOMETTI,Donna che cammina,1936,TRUE,OPERA NON ESPOSTA
ALBERTO GIACOMETTI,"Donna in piedi (Donna ""Leoni"")",1947,TRUE,OPERA ESPOSTA
ALBERTO GIACOMETTI,Piazza,1948,CIRCA,OPERA NON ESPOSTA
ROSALDA GILARDI,Presenze,1967,CIRCA,OPERA ESPOSTA
ALBERT GLEIZES,Donna con animali (Madame Raymond Duchamp-Villon),1914,TRUE,OPERA ESPOSTA
ANDY GOLDSWORTHY,Palla di neve,2002,TRUE,OPERA ESPOSTA
JULIO GONZÁLEZ,'Monsieur'' Cactus (L'uomo cactus I),1939,TRUE,OPERA NON ESPOSTA
ARSHILE GORKY,Senza titolo,1944,TRUE,OPERA ESPOSTA
ADOLPH GOTTLIEB,Fluttuante,1945,TRUE,OPERA NON ESPOSTA
ADOLPH GOTTLIEB,Senza titolo,1965,TRUE,OPERA ESPOSTA
EZIO GRIBAUDO,Omaggio a Peggy Guggenheim,1965,TRUE,OPERA NON ESPOSTA
JUAN GRIS,Bottiglia di rum e giornale,1914,TRUE,OPERA ESPOSTA
GEORGE GROSZ,Toilette,1927,TRUE,OPERA NON ESPOSTA
PHILIP GUSTON,Natura morta,1962,TRUE,OPERA ESPOSTA
PHILIP GUSTON,Natura morta,1964,TRUE,OPERA ESPOSTA
ALBERTO GUZMÁN,Partizione percuotente,1965,TRUE,OPERA NON ESPOSTA
DAVID HARE,Gabbia lunare (Finestre delle lune),1951,CIRCA,OPERA NON ESPOSTA
GRACE HARTIGAN,Irlanda,1958,TRUE,OPERA ESPOSTA
HANS HARTUNG,T 1962-E15,1962,TRUE,OPERA NON ESPOSTA
RAOUL HAUSMANN,Senza titolo,1919,TRUE,OPERA ESPOSTA
STANLEY WILLIAM HAYTER,Sconfitta,1939,CIRCA,OPERA ESPOSTA
JEAN HÉLION,Equilibrio,1934,CIRCA,OPERA NON ESPOSTA
JEAN HÉLION,Composizione,1935,TRUE,OPERA NON ESPOSTA
JEAN HÉLION,Fille au mannequin,1944,TRUE,OPERA NON ESPOSTA
BARBARA HEPWORTH,Forma unica (Chûn Quoit),1961,TRUE,OPERA ESPOSTA
JENE HIGHSTEIN,Studio per Pipes,1975,TRUE,OPERA NON ESPOSTA
JENE HIGHSTEIN,Grumo d'argilla,1978,TRUE,OPERA NON ESPOSTA
JENE HIGHSTEIN,Senza titolo,1978,TRUE,OPERA NON ESPOSTA
MORRIS HIRSHFIELD,Due donne davanti a uno specchio,1943,TRUE,OPERA NON ESPOSTA
HANS HOFMANN,Primavera a Cape Cod,1961,TRUE,OPERA ESPOSTA
JENNY HOLZER,Survival: vai dove le persone dormono e...,1989,TRUE,OPERA ESPOSTA
JENNY HOLZER,Panchina,2001,TRUE,OPERA ESPOSTA
JENNY HOLZER,Survival: Savor Kindness Because Cruelty is Always Possible Later,2003,TRUE,OPERA ESPOSTA
JENNY HOLZER,The Ambiguities of My Own Desires…,2005,TRUE,OPERA NON ESPOSTA
FRIEDENSREICH HUNDERTWASSER,Casa che protegge – Die Schutzhütte,1960,TRUE,OPERA NON ESPOSTA
BRYAN HUNT,Primo scavo,1979,TRUE,OPERA NON ESPOSTA
ARTISTA NON RICONOSCIUTO,Gancio di sospensione,1915,CIRCA,OPERA NON ESPOSTA
GWYTHER IRWIN,Serendipity 2,1957,TRUE,OPERA NON ESPOSTA
ARTISTA NON RICONOSCIUTO,Wagōjin,NULL,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
MARCEL JEAN,Profilo della memoria,1942,CIRCA,OPERA NON ESPOSTA
HUMPHREY JENNINGS,Foca,1935,TRUE,OPERA NON ESPOSTA
AUGUSTUS JOHN,Ritratto di Wyn Henderson,NULL,CIRCA,OPERA NON ESPOSTA
AUGUSTUS JOHN,Ritratto di Wyn Henderson,NULL,CIRCA,OPERA NON ESPOSTA
JASPER JOHNS,Tre bandiere,1960,TRUE,OPERA ESPOSTA
ASGER JORN,Senza titolo,1957,CIRCA,OPERA ESPOSTA
DONALD JUDD,Senza titolo,1976,TRUE,OPERA ESPOSTA
VASILY KANDINSKY,"Paesaggio con macchie rosse, n. 2",1913,TRUE,OPERA ESPOSTA
VASILY KANDINSKY,Croce bianca,1922,TRUE,OPERA ESPOSTA
ANISH KAPOOR,Senza titolo,1993,TRUE,OPERA ESPOSTA
ANISH KAPOOR,Senza titolo,2007,TRUE,OPERA ESPOSTA
ELLSWORTH KELLY,La 42a,1958,TRUE,OPERA ESPOSTA
ELLSWORTH KELLY,Rosso blu,1964,TRUE,OPERA NON ESPOSTA
ELLSWORTH KELLY,Rosso verde,1964,TRUE,OPERA NON ESPOSTA
ELLSWORTH KELLY,Curva nera IV,1972,TRUE,OPERA NON ESPOSTA
ELLSWORTH KELLY,Curva XXV,1981,TRUE,OPERA ESPOSTA
ZOLTAN KEMENY,"Senza titolo (Studio per ""Movimento diviso"")",1957,CIRCA,OPERA NON ESPOSTA
ZOLTAN KEMENY,Movimento diviso,1957,TRUE,OPERA NON ESPOSTA
RITA KERNN-LARSEN,Autoritratto (Conosci te stesso),1937,TRUE,OPERA ESPOSTA
ANDRÉ KERTÉSZ,Peggy Guggenheim,1945,TRUE,OPERA NON ESPOSTA
ANSELM KIEFER,I tuoi capelli d'oro Margarethe,1981,TRUE,OPERA ESPOSTA
ANSELM KIEFER,I tuoi capelli d'oro Margarethe,1981,TRUE,OPERA NON ESPOSTA
PAUL KLEE,Giardino magico,1926,TRUE,OPERA ESPOSTA
FRANZ KLINE,Senza titolo,1951,TRUE,OPERA NON ESPOSTA
ROSEMARIE HEBER KOCZŸ,Alberi,1972,TRUE,OPERA NON ESPOSTA
FRITZ KOENIG,Biga,1957,TRUE,OPERA ESPOSTA
ARTISTA NON RICONOSCIUTO,"Figura di reliquiario (""mbulu ngulu"")",1870,CIRCA,OPERA ESPOSTA
FRANTIŠEK KUPKA,"Studio per ""Donna che raccoglie fiori """,1910,CIRCA,OPERA NON ESPOSTA
FRANTIŠEK KUPKA,Senza titolo,1910,CIRCA,OPERA NON ESPOSTA
FRANTIŠEK KUPKA,"Studio per ""Amorfa, cromatismo caldo"" e per ""Fuga in due colori""",1911,CIRCA,OPERA NON ESPOSTA
FRANTIŠEK KUPKA,"Studio per ""Organizzazione di motivi grafici I""",1912,CIRCA,OPERA NON ESPOSTA
FRANTIŠEK KUPKA,Intorno a un punto,1925,CIRCA,OPERA NON ESPOSTA
BERTO LARDERA,Rincontro drammatico,1968,TRUE,OPERA NON ESPOSTA
IBRAM LASSAW,Corax,1953,TRUE,OPERA NON ESPOSTA
HENRI LAURENS,Testa di ragazzina,1920,TRUE,OPERA ESPOSTA
BICE LAZZARI,Il quadrato rosso,1929,TRUE,OPERA NON ESPOSTA
BICE LAZZARI,Esperienze,1958,TRUE,OPERA NON ESPOSTA
BICE LAZZARI,Senza titolo,1961,TRUE,OPERA NON ESPOSTA
BICE LAZZARI,Misure e segni. Curvature,1967,TRUE,OPERA NON ESPOSTA
FERNAND LÉGER,Studio di nudo,1913,CIRCA,OPERA ESPOSTA
FERNAND LÉGER,Uomini in città,1919,TRUE,OPERA ESPOSTA
FRANZ VON LENBACH,Peggy Guggenheim,1903,CIRCA,OPERA NON ESPOSTA
SOL LEWITT,Cubo aperto incompleto 6/8,1974,TRUE,OPERA ESPOSTA
JACQUES LIPCHITZ,Pierrot seduto,1922,TRUE,OPERA ESPOSTA
JACQUES LIPCHITZ,Aurelia,1946,TRUE,OPERA NON ESPOSTA
EL LISSITZKY,Senza titolo,1920,CIRCA,OPERA NON ESPOSTA
MORRIS LOUIS,#48,1962,TRUE,OPERA ESPOSTA
HEINZ MACK,La gioia di Calvino,1963,TRUE,OPERA NON ESPOSTA
ARTISTA NON RICONOSCIUTO,"Maschera ""Tatanua"" (""malangan"")",1925,CIRCA,OPERA NON ESPOSTA
RENÉ MAGRITTE,La voce dell’aria,1931,TRUE,OPERA ESPOSTA
ARTISTA NON RICONOSCIUTO,"Scultura funebre (""malangan maramarua"")",1915,CIRCA,OPERA NON ESPOSTA
ROBERT MANGOLD,4 Color Frame Painting #9,1984,TRUE,OPERA ESPOSTA
CONRAD MARCA-RELLI,Figura seduta,1956,TRUE,OPERA NON ESPOSTA
CONRAD MARCA-RELLI,Forma figurativa,1958,TRUE,OPERA NON ESPOSTA
LOUIS MARCOUSSIS,L'Habitué,1920,TRUE,OPERA ESPOSTA
BRICE MARDEN,Studio #5,1976,TRUE,OPERA NON ESPOSTA
MARINO MARINI,Pomona,1945,TRUE,OPERA ESPOSTA
MARINO MARINI,L'angelo della città,1948,TRUE,OPERA ESPOSTA
MARINO MARINI,Piccolo Cavaliere,1950,TRUE,OPERA NON ESPOSTA
MARINO MARINI,Gertrude,1952,TRUE,OPERA NON ESPOSTA
AGNES MARTIN,Senza titolo #16,1960,CIRCA,OPERA NON ESPOSTA
AGNES MARTIN,Senza titolo (Disegno) #31,1960,TRUE,OPERA ESPOSTA
AGNES MARTIN,Rosa,1966,TRUE,OPERA ESPOSTA
MANFREDO MASSIRONI,Ipercubo Plexiglas,1963,TRUE,OPERA NON ESPOSTA
ANDRÉ MASSON,L'armatura,1925,TRUE,OPERA NON ESPOSTA
ANDRÉ MASSON,Due bambini,1942,TRUE,OPERA NON ESPOSTA
ANDRÉ MASSON,Uccello affascinato da un serpente,1942,TRUE,OPERA NON ESPOSTA
MATTA,Senza titolo,1939,TRUE,OPERA NON ESPOSTA
MATTA,Le driadi,1941,TRUE,OPERA NON ESPOSTA
MATTA,Il non nominatore rinominato,1953,CIRCA,OPERA NON ESPOSTA
MARIO MERZ,Se la forma scompare la sua radice è eterna,1989,CIRCA,OPERA ESPOSTA
MARIO MERZ,Senza titolo,1989,TRUE,OPERA NON ESPOSTA
JEAN METZINGER,Al velodromo,1912,TRUE,OPERA ESPOSTA
JOANNA MIGDAL,L’orologio solare 4uaranta 5inque,2017,TRUE,OPERA ESPOSTA
LUCIANO MINGUZZI,Due figure,1952,CIRCA,OPERA ESPOSTA
LUCIANO MINGUZZI,Caprone,1956,TRUE,OPERA NON ESPOSTA
JOAN MIRÓ,Pittura,1925,TRUE,OPERA ESPOSTA
JOAN MIRÓ,Interno olandese II,1928,TRUE,OPERA ESPOSTA
JOAN MIRÓ,Donna seduta II,1939,TRUE,OPERA NON ESPOSTA
JOAN MITCHELL,Composizione,1962,TRUE,OPERA ESPOSTA
AMEDEO MODIGLIANI,Ragazza con il bavero alla marinara,1916,TRUE,OPERA NON ESPOSTA
PIET MONDRIAN,Oceano 5,1915,TRUE,OPERA NON ESPOSTA
PIET MONDRIAN,Impalcatura: Studio per Tableau III,1914,TRUE,OPERA ESPOSTA
PIET MONDRIAN,Composizione n. 1 con grigio e rosso 1938 / Composizione con rosso 1939,1939,CIRCA,OPERA NON ESPOSTA
HENRY MOORE,Idee per scultura,1937,TRUE,OPERA ESPOSTA
HENRY MOORE,Senza titolo,1937,TRUE,OPERA ESPOSTA
HENRY MOORE,Figura sdraiata,1938,TRUE,OPERA NON ESPOSTA
HENRY MOORE,Oggetto con spago (Testa),1938,TRUE,OPERA ESPOSTA
